Setpoint,PID_Output,Planta_Output
48.00,20.84,29.62
48.00,20.84,29.85
48.00,20.32,30.09
48.00,20.32,30.31
48.00,20.06,30.54
48.00,20.06,30.54
48.00,20.24,30.76
48.00,20.24,30.98
48.00,19.73,31.21
48.00,19.73,31.43
48.00,19.91,31.43
48.00,19.91,31.65
48.00,19.40,31.87
48.00,19.40,32.08
48.00,19.14,32.30
48.00,19.14,32.51
48.00,19.30,32.51
48.00,19.30,32.72
48.00,18.81,32.94
48.00,18.81,33.14
48.00,18.56,33.35
48.00,18.56,33.35
48.00,18.71,33.55
48.00,18.71,33.76
48.00,18.23,33.97
48.00,18.23,34.17
48.00,17.98,34.37
48.00,17.98,34.37
48.00,18.12,34.56
48.00,18.12,34.76
48.00,17.65,34.96
48.00,17.65,35.15
48.00,17.79,35.15
48.00,17.79,35.35
48.00,17.33,35.54
48.00,17.33,35.73
48.00,17.08,35.92
48.00,17.08,35.92
48.00,17.21,36.11
48.00,17.21,36.30
48.00,16.76,36.49
48.00,16.76,36.67
48.00,16.51,36.85
48.00,16.51,36.85
48.00,16.63,37.03
48.00,16.63,37.21
48.00,16.19,37.39
48.00,16.19,37.57
48.00,16.31,37.57
48.00,16.31,37.74
48.00,15.87,37.92
48.00,15.87,38.09
48.00,15.64,38.26
48.00,15.64,38.43
48.00,15.74,38.43
48.00,15.74,38.60
48.00,15.32,38.77
48.00,15.32,38.94
48.00,15.09,39.10
48.00,15.09,39.10
48.00,15.18,39.27
48.00,15.18,39.43
48.00,14.77,39.59
48.00,14.77,39.75
48.00,14.55,39.91
48.00,14.55,39.91
48.00,14.63,40.07
48.00,14.63,40.22
48.00,14.24,40.38
48.00,14.24,40.53
48.00,14.32,40.53
48.00,14.32,40.69
48.00,13.93,40.84
48.00,13.93,40.99
48.00,13.71,41.14
48.00,13.71,41.14
48.00,13.78,41.28
48.00,13.78,41.43
48.00,13.41,41.58
48.00,13.41,41.72
48.00,13.19,41.86
48.00,13.19,41.86
48.00,13.26,42.00
48.00,13.26,42.14
48.00,12.89,42.28
48.00,12.89,42.42
48.00,12.96,42.42
48.00,12.96,42.55
48.00,12.60,42.69
48.00,12.60,42.82
48.00,12.39,42.96
48.00,12.39,43.09
48.00,12.45,43.09
48.00,12.45,43.22
48.00,12.10,43.35
48.00,12.10,43.47
48.00,11.90,43.60
48.00,11.90,43.60
48.00,11.95,43.73
48.00,11.95,43.85
48.00,11.61,43.98
48.00,11.61,44.10
48.00,11.66,44.10
48.00,11.66,44.22
48.00,11.33,44.34
48.00,11.33,44.46
48.00,11.14,44.57
48.00,11.14,44.69
48.00,11.18,44.69
48.00,11.18,44.81
48.00,10.86,44.92
48.00,10.86,45.03
48.00,10.67,45.15
48.00,10.67,45.15
48.00,10.70,45.26
48.00,10.70,45.37
48.00,10.40,45.48
48.00,10.40,45.58
48.00,10.21,45.69
48.00,10.21,45.69
48.00,10.24,45.79
48.00,10.24,45.90
48.00,9.95,46.00
48.00,9.95,46.10
48.00,9.97,46.10
48.00,9.97,46.20
48.00,9.68,46.31
48.00,9.68,46.40
48.00,9.51,46.50
48.00,9.51,46.50
48.00,9.53,46.60
48.00,9.53,46.70
48.00,9.25,46.79
48.00,9.25,46.88
48.00,9.27,46.88
48.00,9.27,46.98
48.00,9.00,47.07
48.00,9.00,47.16
48.00,8.83,47.25
48.00,8.83,47.34
48.00,8.84,47.34
48.00,8.84,47.43
48.00,8.58,47.52
48.00,8.58,47.60
48.00,8.42,47.69
48.00,8.42,47.69
48.00,8.43,47.77
48.00,8.43,47.85
48.00,8.18,47.94
48.00,8.18,48.02
48.00,8.18,48.02
48.00,8.18,48.10
48.00,7.94,48.18
48.00,7.94,48.25
48.00,7.79,48.33
48.00,7.79,48.33
48.00,7.79,48.41
48.00,7.79,48.48
48.00,7.55,48.56
48.00,7.55,48.63
48.00,7.55,48.63
48.00,7.55,48.71
48.00,7.33,48.78
48.00,7.33,48.85
48.00,7.18,48.92
48.00,7.18,48.99
48.00,7.18,48.99
48.00,7.18,49.06
48.00,6.96,49.13
48.00,6.96,49.19
48.00,6.82,49.26
48.00,6.82,49.26
48.00,6.81,49.32
48.00,6.81,49.39
48.00,6.60,49.45
48.00,6.60,49.51
48.00,6.59,49.51
48.00,6.59,49.57
48.00,6.39,49.64
48.00,6.39,49.70
48.00,6.26,49.76
48.00,6.26,49.76
48.00,6.24,49.81
48.00,6.24,49.87
48.00,6.05,49.93
48.00,6.05,49.98
48.00,6.03,49.98
48.00,6.03,50.04
48.00,5.85,50.09
48.00,5.85,50.15
48.00,5.72,50.20
48.00,5.72,50.25
48.00,5.70,50.25
48.00,5.70,50.30
48.00,5.53,50.36
48.00,5.53,50.40
48.00,5.41,50.45
48.00,5.41,50.45
48.00,5.39,50.50
48.00,5.39,50.55
48.00,5.22,50.60
48.00,5.22,50.64
48.00,5.19,50.64
48.00,5.19,50.69
48.00,5.03,50.73
48.00,5.03,50.78
48.00,4.92,50.82
48.00,4.92,50.82
48.00,4.89,50.86
48.00,4.89,50.91
48.00,4.74,50.95
48.00,4.74,50.99
48.00,4.71,50.99
48.00,4.71,51.03
48.00,4.56,51.07
48.00,4.56,51.11
48.00,4.46,51.14
48.00,4.46,51.14
48.00,4.43,51.18
48.00,4.43,51.22
48.00,4.28,51.26
48.00,4.28,51.29
48.00,4.18,51.33
48.00,4.18,51.33
48.00,4.15,51.36
48.00,4.15,51.39
48.00,4.02,51.43
48.00,4.02,51.46
48.00,3.99,51.46
48.00,3.99,51.49
48.00,3.86,51.52
48.00,3.86,51.55
48.00,3.77,51.58
48.00,3.77,51.58
48.00,3.73,51.61
48.00,3.73,51.64
48.00,3.61,51.67
48.00,3.61,51.69
48.00,3.57,51.69
48.00,3.57,51.72
48.00,3.46,51.75
48.00,3.46,51.77
48.00,3.37,51.80
48.00,3.37,51.80
48.00,3.33,51.82
48.00,3.33,51.85
48.00,3.22,51.87
48.00,3.22,51.89
48.00,3.14,51.92
48.00,3.14,51.92
48.00,3.10,51.94
48.00,3.10,51.96
48.00,3.00,51.98
48.00,3.00,52.00
48.00,2.96,52.00
48.00,2.96,52.02
48.00,2.86,52.04
48.00,2.86,52.06
48.00,2.79,52.08
48.00,2.79,52.08
48.00,2.75,52.10
48.00,2.75,52.11
48.00,2.66,52.13
48.00,2.66,52.15
48.00,2.62,52.15
48.00,2.62,52.16
48.00,2.53,52.18
48.00,2.53,52.19
48.00,2.46,52.21
48.00,2.46,52.21
48.00,2.42,52.22
48.00,2.42,52.24
48.00,2.33,52.25
48.00,2.33,52.26
48.00,2.29,52.26
48.00,2.29,52.28
48.00,2.22,52.29
48.00,2.22,52.30
48.00,2.15,52.31
48.00,2.15,52.32
48.00,2.11,52.32
48.00,2.11,52.33
48.00,2.04,52.34
48.00,2.04,52.35
48.00,1.98,52.36
48.00,1.98,52.36
48.00,1.93,52.37
48.00,1.93,52.38
48.00,1.87,52.38
48.00,1.87,52.39
48.00,1.82,52.39
48.00,1.82,52.40
48.00,1.76,52.40
48.00,1.76,52.41
48.00,1.71,52.42
48.00,1.71,52.42
48.00,1.66,52.42
48.00,1.66,52.43
48.00,1.60,52.43
48.00,1.60,52.44
48.00,1.56,52.44
48.00,1.56,52.44
48.00,1.51,52.44
48.00,1.51,52.45
48.00,1.46,52.45
48.00,1.46,52.45
48.00,1.41,52.45
48.00,1.41,52.45
48.00,1.36,52.46
48.00,1.36,52.46
48.00,1.32,52.46
48.00,1.32,52.46
48.00,1.27,52.46
48.00,1.27,52.46
48.00,1.23,52.46
48.00,1.23,52.46
48.00,1.18,52.46
48.00,1.18,52.46
48.00,1.14,52.46
48.00,1.14,52.46
48.00,1.10,52.46
48.00,1.10,52.46
48.00,1.05,52.46
48.00,1.05,52.46
48.00,1.02,52.45
48.00,1.02,52.45
48.00,0.97,52.45
48.00,0.97,52.45
48.00,0.94,52.45
48.00,0.94,52.44
48.00,0.90,52.44
48.00,0.90,52.44
48.00,0.86,52.44
48.00,0.86,52.43
48.00,0.82,52.43
48.00,0.82,52.42
48.00,0.79,52.42
48.00,0.79,52.42
48.00,0.75,52.41
48.00,0.75,52.41
48.00,0.72,52.40
48.00,0.72,52.40
48.00,0.68,52.40
48.00,0.68,52.39
48.00,0.65,52.39
48.00,0.65,52.38
48.00,0.62,52.37
48.00,0.62,52.37
48.00,0.58,52.37
48.00,0.58,52.36
48.00,0.56,52.35
48.00,0.56,52.34
48.00,0.51,52.34
48.00,0.51,52.34
48.00,0.49,52.33
48.00,0.49,52.32
48.00,0.47,52.31
48.00,0.47,52.31
48.00,0.42,52.30
48.00,0.42,52.30
48.00,0.41,52.29
48.00,0.41,52.28
48.00,0.38,52.27
48.00,0.38,52.27
48.00,0.34,52.26
48.00,0.34,52.25
48.00,0.33,52.24
48.00,0.33,52.23
48.00,0.29,52.23
48.00,0.29,52.22
48.00,0.28,52.21
48.00,0.28,52.20
48.00,0.26,52.19
48.00,0.26,52.19
48.00,0.22,52.18
48.00,0.22,52.17
48.00,0.21,52.15
48.00,0.21,52.14
48.00,0.17,52.14
48.00,0.17,52.13
48.00,0.16,52.12
48.00,0.16,52.11
48.00,0.14,52.10
48.00,0.14,52.10
48.00,0.10,52.08
48.00,0.10,52.07
48.00,0.10,52.06
48.00,0.10,52.05
48.00,0.06,52.05
48.00,0.06,52.03
48.00,0.06,52.02
48.00,0.06,52.01
48.00,0.04,52.00
48.00,0.04,51.98
48.00,0.00,51.98
48.00,0.00,51.97
48.00,0.01,51.96
48.00,0.01,51.94
48.00,-0.01,51.93
48.00,-0.01,51.93
48.00,-0.05,51.92
48.00,-0.05,51.90
48.00,-0.04,51.89
48.00,-0.04,51.87
48.00,-0.08,51.87
48.00,-0.08,51.86
48.00,-0.08,51.85
48.00,-0.08,51.83
48.00,-0.09,51.82
48.00,-0.09,51.80
48.00,-0.12,51.80
48.00,-0.12,51.79
48.00,-0.12,51.77
48.00,-0.12,51.76
48.00,-0.12,51.74
48.00,-0.12,51.74
48.00,-0.16,51.73
48.00,-0.16,51.71
48.00,-0.15,51.70
48.00,-0.15,51.68
48.00,-0.19,51.68
48.00,-0.19,51.67
48.00,-0.18,51.65
48.00,-0.18,51.64
48.00,-0.19,51.62
48.00,-0.19,51.61
48.00,-0.22,51.61
48.00,-0.22,51.59
48.00,-0.21,51.57
48.00,-0.21,51.56
48.00,-0.21,51.54
48.00,-0.21,51.54
48.00,-0.25,51.53
48.00,-0.25,51.51
48.00,-0.24,51.50
48.00,-0.24,51.48
48.00,-0.24,51.46
48.00,-0.24,51.46
48.00,-0.27,51.45
48.00,-0.27,51.43
48.00,-0.26,51.42
48.00,-0.26,51.40
48.00,-0.29,51.40
48.00,-0.29,51.38
48.00,-0.28,51.37
48.00,-0.28,51.35
48.00,-0.28,51.33
48.00,-0.28,51.33
48.00,-0.31,51.32
48.00,-0.31,51.30
48.00,-0.29,51.28
48.00,-0.29,51.27
48.00,-0.29,51.25
48.00,-0.29,51.25
48.00,-0.33,51.23
48.00,-0.33,51.22
48.00,-0.31,51.20
48.00,-0.31,51.18
48.00,-0.34,51.18
48.00,-0.34,51.17
48.00,-0.32,51.15
48.00,-0.32,51.13
48.00,-0.32,51.12
48.00,-0.32,51.10
48.00,-0.35,51.10
48.00,-0.35,51.08
48.00,-0.33,51.07
48.00,-0.33,51.05
48.00,-0.33,51.03
48.00,-0.33,51.03
48.00,-0.36,51.02
48.00,-0.36,51.00
48.00,-0.33,50.98
48.00,-0.33,50.97
48.00,-0.36,50.97
48.00,-0.36,50.95
48.00,-0.34,50.93
48.00,-0.34,50.92
48.00,-0.34,50.90
48.00,-0.34,50.88
48.00,-0.37,50.88
48.00,-0.37,50.86
48.00,-0.34,50.85
48.00,-0.34,50.83
48.00,-0.34,50.81
48.00,-0.34,50.81
48.00,-0.37,50.80
48.00,-0.37,50.78
48.00,-0.34,50.76
48.00,-0.34,50.75
48.00,-0.34,50.73
48.00,-0.34,50.73
48.00,-0.37,50.71
48.00,-0.37,50.70
48.00,-0.34,50.68
48.00,-0.34,50.66
48.00,-0.37,50.66
48.00,-0.37,50.65
48.00,-0.34,50.63
48.00,-0.34,50.61
48.00,-0.34,50.60
48.00,-0.34,50.60
48.00,-0.36,50.58
48.00,-0.36,50.56
48.00,-0.34,50.54
48.00,-0.34,50.53
48.00,-0.33,50.51
48.00,-0.33,50.51
48.00,-0.36,50.50
48.00,-0.36,50.48
48.00,-0.33,50.46
48.00,-0.33,50.45
48.00,-0.35,50.45
48.00,-0.35,50.43
48.00,-0.33,50.41
48.00,-0.33,50.40
48.00,-0.32,50.38
48.00,-0.32,50.36
48.00,-0.34,50.36
48.00,-0.34,50.35
48.00,-0.32,50.33
48.00,-0.32,50.31
48.00,-0.31,50.30
48.00,-0.31,50.30
48.00,-0.33,50.28
48.00,-0.33,50.26
48.00,-0.30,50.25
48.00,-0.30,50.23
48.00,-0.33,50.23
48.00,-0.33,50.22
48.00,-0.30,50.20
48.00,-0.30,50.18
48.00,-0.29,50.17
48.00,-0.29,50.15
48.00,-0.31,50.15
48.00,-0.31,50.14
48.00,-0.28,50.12
48.00,-0.28,50.10
48.00,-0.27,50.09
48.00,-0.27,50.09
48.00,-0.30,50.07
48.00,-0.30,50.06
48.00,-0.27,50.04
48.00,-0.27,50.03
48.00,-0.26,50.01
48.00,-0.26,50.01
48.00,-0.28,49.99
48.00,-0.28,49.98
48.00,-0.25,49.96
48.00,-0.25,49.95
48.00,-0.27,49.95
48.00,-0.27,49.93
48.00,-0.24,49.92
48.00,-0.24,49.90
48.00,-0.23,49.89
48.00,-0.23,49.89
48.00,-0.25,49.87
48.00,-0.25,49.86
48.00,-0.22,49.84
48.00,-0.22,49.83
48.00,-0.21,49.81
48.00,-0.21,49.81
48.00,-0.23,49.80
48.00,-0.23,49.78
48.00,-0.20,49.77
48.00,-0.20,49.75
48.00,-0.22,49.75
48.00,-0.22,49.74
48.00,-0.19,49.72
48.00,-0.19,49.71
48.00,-0.18,49.69
48.00,-0.18,49.68
48.00,-0.20,49.68
48.00,-0.20,49.66
48.00,-0.17,49.65
48.00,-0.17,49.64
48.00,-0.16,49.62
48.00,-0.16,49.62
48.00,-0.18,49.61
48.00,-0.18,49.59
48.00,-0.15,49.58
48.00,-0.15,49.56
48.00,-0.17,49.56
48.00,-0.17,49.55
48.00,-0.14,49.54
48.00,-0.14,49.52
48.00,-0.13,49.51
48.00,-0.13,49.49
48.00,-0.14,49.49
48.00,-0.14,49.48
48.00,-0.12,49.47
48.00,-0.12,49.45
48.00,-0.10,49.44
48.00,-0.10,49.44
48.00,-0.12,49.43
48.00,-0.12,49.41
48.00,-0.09,49.40
48.00,-0.09,49.39
48.00,-0.11,49.39
48.00,-0.11,49.37
48.00,-0.08,49.36
48.00,-0.08,49.35
48.00,-0.07,49.33
48.00,-0.07,49.32
48.00,-0.08,49.32
48.00,-0.08,49.31
48.00,-0.05,49.29
48.00,-0.05,49.28
48.00,-0.04,49.27
48.00,-0.04,49.27
48.00,-0.05,49.26
48.00,-0.05,49.24
48.00,-0.03,49.23
48.00,-0.03,49.22
48.00,-0.02,49.21
48.00,-0.02,49.21
48.00,-0.03,49.19
48.00,-0.03,49.18
48.00,-0.00,49.17
48.00,-0.00,49.16
48.00,-0.01,49.16
48.00,-0.01,49.14
48.00,0.01,49.13
48.00,0.01,49.12
48.00,0.02,49.11
48.00,0.02,49.11
48.00,0.01,49.10
48.00,0.01,49.08
48.00,0.04,49.07
48.00,0.04,49.06
48.00,0.05,49.05
48.00,0.05,49.05
48.00,0.04,49.04
48.00,0.04,49.03
48.00,0.06,49.01
48.00,0.06,49.00
48.00,0.05,49.00
48.00,0.05,48.99
48.00,0.08,48.98
48.00,0.08,48.97
48.00,0.09,48.96
48.00,0.09,48.96
48.00,0.08,48.95
48.00,0.08,48.94
48.00,0.10,48.93
48.00,0.10,48.91
48.00,0.09,48.91
48.00,0.09,48.90
48.00,0.12,48.89
48.00,0.12,48.88
48.00,0.13,48.87
48.00,0.13,48.87
48.00,0.12,48.86
48.00,0.12,48.85
48.00,0.14,48.84
48.00,0.14,48.83
48.00,0.14,48.83
48.00,0.14,48.82
48.00,0.16,48.81
48.00,0.16,48.80
48.00,0.17,48.79
48.00,0.17,48.78
48.00,0.16,48.78
48.00,0.16,48.77
48.00,0.18,48.76
48.00,0.18,48.75
48.00,0.20,48.74
48.00,0.20,48.74
48.00,0.19,48.73
48.00,0.19,48.72
48.00,0.21,48.71
48.00,0.21,48.70
48.00,0.20,48.70
48.00,0.20,48.69
48.00,0.23,48.68
48.00,0.23,48.67
48.00,0.24,48.66
48.00,0.24,48.66
48.00,0.23,48.65
48.00,0.23,48.64
48.00,0.25,48.63
48.00,0.25,48.63
48.00,0.24,48.63
48.00,0.24,48.62
48.00,0.27,48.61
48.00,0.27,48.60
48.00,0.28,48.59
48.00,0.28,48.58
48.00,0.27,48.58
48.00,0.27,48.57
48.00,0.29,48.56
48.00,0.29,48.56
48.00,0.30,48.55
48.00,0.30,48.55
48.00,0.30,48.54
48.00,0.30,48.53
48.00,0.32,48.52
48.00,0.32,48.51
48.00,0.31,48.51
48.00,0.31,48.51
48.00,0.33,48.50
48.00,0.33,48.49
48.00,0.34,48.48
48.00,0.34,48.48
48.00,0.34,48.47
48.00,0.34,48.46
48.00,0.36,48.46
48.00,0.36,48.45
48.00,0.35,48.45
48.00,0.35,48.44
48.00,0.37,48.43
48.00,0.37,48.43
48.00,0.38,48.42
48.00,0.38,48.42
48.00,0.38,48.41
48.00,0.38,48.40
48.00,0.40,48.40
48.00,0.40,48.39
48.00,0.41,48.38
48.00,0.41,48.38
48.00,0.40,48.37
48.00,0.40,48.37
48.00,0.42,48.36
48.00,0.42,48.35
48.00,0.42,48.35
48.00,0.42,48.35
48.00,0.43,48.34
48.00,0.43,48.33
48.00,0.44,48.33
48.00,0.44,48.33
48.00,0.44,48.32
48.00,0.44,48.31
48.00,0.46,48.31
48.00,0.46,48.30
48.00,0.45,48.30
48.00,0.45,48.29
48.00,0.47,48.29
48.00,0.47,48.28
48.00,0.48,48.27
48.00,0.48,48.27
48.00,0.48,48.27
48.00,0.48,48.26
48.00,0.49,48.25
48.00,0.49,48.25
48.00,0.50,48.24
48.00,0.50,48.24
48.00,0.50,48.24
48.00,0.50,48.23
48.00,0.52,48.22
48.00,0.52,48.22
48.00,0.51,48.22
48.00,0.51,48.21
48.00,0.53,48.21
48.00,0.53,48.20
48.00,0.54,48.20
48.00,0.54,48.20
48.00,0.54,48.19
48.00,0.54,48.18
48.00,0.55,48.18
48.00,0.55,48.17
48.00,0.55,48.17
48.00,0.55,48.17
48.00,0.56,48.16
48.00,0.56,48.16
48.00,0.57,48.15
48.00,0.57,48.15
48.00,0.57,48.15
48.00,0.57,48.14
48.00,0.58,48.14
48.00,0.58,48.13
48.00,0.58,48.13
48.00,0.58,48.13
48.00,0.60,48.12
48.00,0.60,48.12
48.00,0.60,48.11
48.00,0.60,48.11
48.00,0.60,48.11
48.00,0.60,48.10
48.00,0.62,48.10
48.00,0.62,48.09
48.00,0.63,48.09
48.00,0.63,48.09
48.00,0.62,48.08
48.00,0.62,48.08
48.00,0.64,48.07
48.00,0.64,48.07
48.00,0.64,48.07
48.00,0.64,48.07
48.00,0.65,48.06
48.00,0.65,48.06
48.00,0.66,48.05
48.00,0.66,48.05
48.00,0.66,48.05
48.00,0.66,48.04
48.00,0.67,48.04
48.00,0.67,48.04
48.00,0.67,48.04
48.00,0.67,48.03
48.00,0.68,48.03
48.00,0.68,48.02
48.00,0.69,48.02
48.00,0.69,48.02
48.00,0.69,48.02
48.00,0.69,48.01
48.00,0.70,48.01
48.00,0.70,48.01
48.00,0.70,48.00
48.00,0.70,48.00
48.00,0.70,48.00
48.00,0.70,47.99
48.00,0.71,47.99
48.00,0.71,47.99
48.00,0.71,47.99
48.00,0.71,47.98
48.00,0.73,47.98
48.00,0.73,47.98
48.00,0.73,47.97
48.00,0.73,47.97
48.00,0.73,47.97
48.00,0.73,47.97
48.00,0.74,47.96
48.00,0.74,47.96
48.00,0.74,47.96
48.00,0.74,47.96
48.00,0.75,47.96
48.00,0.75,47.95
48.00,0.76,47.95
48.00,0.76,47.95
48.00,0.76,47.95
48.00,0.76,47.94
48.00,0.77,47.94
48.00,0.77,47.94
48.00,0.77,47.93
48.00,0.77,47.93
48.00,0.77,47.93
48.00,0.77,47.93
48.00,0.78,47.93
48.00,0.78,47.92
48.00,0.78,47.92
48.00,0.78,47.92
48.00,0.79,47.92
48.00,0.79,47.92
48.00,0.80,47.91
48.00,0.80,47.91
48.00,0.80,47.91
48.00,0.80,47.91
48.00,0.81,47.91
48.00,0.81,47.90
48.00,0.81,47.90
48.00,0.81,47.90
48.00,0.82,47.90
48.00,0.82,47.90
48.00,0.82,47.89
48.00,0.82,47.89
48.00,0.82,47.89
48.00,0.82,47.89
48.00,0.83,47.89
48.00,0.83,47.89
48.00,0.84,47.88
48.00,0.84,47.88
48.00,0.84,47.88
48.00,0.84,47.88
48.00,0.84,47.88
48.00,0.84,47.88
48.00,0.85,47.88
48.00,0.85,47.87
48.00,0.85,47.87
48.00,0.85,47.87
48.00,0.86,47.87
48.00,0.86,47.87
48.00,0.86,47.87
48.00,0.86,47.86
48.00,0.87,47.86
48.00,0.87,47.86
48.00,0.87,47.86
48.00,0.87,47.86
48.00,0.87,47.86
48.00,0.87,47.86
48.00,0.88,47.85
48.00,0.88,47.85
48.00,0.88,47.85
48.00,0.88,47.85
48.00,0.89,47.85
48.00,0.89,47.85
48.00,0.89,47.85
48.00,0.89,47.85
48.00,0.89,47.84
48.00,0.89,47.84
48.00,0.90,47.84
48.00,0.90,47.84
48.00,0.90,47.84
48.00,0.90,47.84
48.00,0.90,47.84
48.00,0.90,47.84
48.00,0.91,47.84
48.00,0.91,47.84
48.00,0.91,47.83
48.00,0.91,47.83
48.00,0.91,47.83
48.00,0.91,47.83
48.00,0.92,47.83
48.00,0.92,47.83
48.00,0.92,47.83
48.00,0.92,47.83
48.00,0.93,47.83
48.00,0.93,47.83
48.00,0.93,47.83
48.00,0.93,47.82
48.00,0.93,47.82
48.00,0.93,47.82
48.00,0.93,47.82
48.00,0.93,47.82
48.00,0.94,47.82
48.00,0.94,47.82
48.00,0.94,47.82
48.00,0.94,47.82
48.00,0.94,47.82
48.00,0.94,47.82
48.00,0.95,47.82
48.00,0.95,47.82
48.00,0.95,47.81
48.00,0.95,47.81
48.00,0.95,47.81
48.00,0.95,47.81
48.00,0.96,47.81
48.00,0.96,47.81
48.00,0.96,47.81
48.00,0.96,47.81
48.00,0.96,47.81
48.00,0.96,47.81
48.00,0.96,47.81
48.00,0.96,47.81
48.00,0.97,47.81
48.00,0.97,47.81
48.00,0.97,47.81
48.00,0.97,47.81
48.00,0.97,47.81
48.00,0.97,47.81
48.00,0.98,47.81
48.00,0.98,47.81
48.00,0.98,47.81
48.00,0.98,47.81
48.00,0.98,47.81
48.00,0.98,47.80
48.00,0.98,47.80
48.00,0.98,47.80
48.00,0.99,47.80
48.00,0.99,47.80
48.00,0.99,47.80
48.00,0.99,47.80
48.00,0.99,47.80
48.00,0.99,47.80
48.00,0.99,47.80
48.00,0.99,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.00,47.80
48.00,1.01,47.80
48.00,1.01,47.80
48.00,1.01,47.80
48.00,1.01,47.80
