Setpoint,PID_Output,Planta_Output
29.00,1.29,26.94
29.00,1.29,26.94
29.00,1.31,26.95
29.00,1.31,26.96
29.00,1.29,26.98
29.00,1.29,26.99
29.00,1.31,26.99
29.00,1.31,27.00
29.00,1.29,27.02
29.00,1.29,27.03
29.00,1.28,27.04
29.00,1.28,27.04
29.00,1.30,27.06
29.00,1.30,27.07
29.00,1.28,27.08
29.00,1.28,27.10
29.00,1.27,27.11
29.00,1.27,27.11
29.00,1.29,27.12
29.00,1.29,27.14
29.00,1.27,27.15
29.00,1.27,27.17
29.00,1.29,27.17
29.00,1.29,27.18
29.00,1.27,27.19
29.00,1.27,27.20
29.00,1.26,27.22
29.00,1.26,27.22
29.00,1.28,27.23
29.00,1.28,27.24
29.00,1.26,27.26
29.00,1.26,27.27
29.00,1.27,27.27
29.00,1.27,27.28
29.00,1.25,27.30
29.00,1.25,27.31
29.00,1.24,27.32
29.00,1.24,27.32
29.00,1.26,27.34
29.00,1.26,27.35
29.00,1.24,27.36
29.00,1.24,27.37
29.00,1.23,27.39
29.00,1.23,27.39
29.00,1.24,27.40
29.00,1.24,27.41
29.00,1.22,27.43
29.00,1.22,27.44
29.00,1.24,27.44
29.00,1.24,27.45
29.00,1.21,27.46
29.00,1.21,27.48
29.00,1.21,27.49
29.00,1.21,27.49
29.00,1.22,27.50
29.00,1.22,27.51
29.00,1.20,27.52
29.00,1.20,27.54
29.00,1.21,27.54
29.00,1.21,27.55
29.00,1.19,27.56
29.00,1.19,27.57
29.00,1.18,27.59
29.00,1.18,27.59
29.00,1.19,27.60
29.00,1.19,27.61
29.00,1.17,27.62
29.00,1.17,27.63
29.00,1.19,27.63
29.00,1.19,27.65
29.00,1.16,27.66
29.00,1.16,27.67
29.00,1.15,27.68
29.00,1.15,27.69
29.00,1.17,27.69
29.00,1.17,27.70
29.00,1.14,27.72
29.00,1.14,27.73
29.00,1.13,27.74
29.00,1.13,27.74
29.00,1.15,27.75
29.00,1.15,27.76
29.00,1.12,27.77
29.00,1.12,27.79
29.00,1.14,27.79
29.00,1.14,27.80
29.00,1.11,27.81
29.00,1.11,27.82
29.00,1.10,27.83
29.00,1.10,27.83
29.00,1.12,27.84
29.00,1.12,27.85
29.00,1.09,27.86
29.00,1.09,27.87
29.00,1.11,27.87
29.00,1.11,27.89
29.00,1.08,27.90
29.00,1.08,27.91
29.00,1.07,27.92
29.00,1.07,27.93
29.00,1.09,27.93
29.00,1.09,27.94
29.00,1.06,27.95
29.00,1.06,27.96
29.00,1.05,27.97
29.00,1.05,27.97
29.00,1.06,27.98
29.00,1.06,27.99
29.00,1.04,28.00
29.00,1.04,28.01
29.00,1.05,28.01
29.00,1.05,28.02
29.00,1.03,28.03
29.00,1.03,28.04
29.00,1.02,28.05
29.00,1.02,28.05
29.00,1.03,28.06
29.00,1.03,28.07
29.00,1.01,28.08
29.00,1.01,28.09
29.00,1.02,28.09
29.00,1.02,28.10
29.00,1.00,28.11
29.00,1.00,28.12
29.00,0.99,28.13
29.00,0.99,28.13
29.00,1.00,28.14
29.00,1.00,28.15
29.00,0.98,28.16
29.00,0.98,28.17
29.00,0.97,28.18
29.00,0.97,28.18
29.00,0.97,28.19
29.00,0.97,28.20
29.00,0.95,28.21
29.00,0.95,28.22
29.00,0.96,28.22
29.00,0.96,28.23
29.00,0.94,28.24
29.00,0.94,28.24
29.00,0.93,28.25
29.00,0.93,28.25
29.00,0.94,28.26
29.00,0.94,28.27
29.00,0.92,28.28
29.00,0.92,28.29
29.00,0.93,28.29
29.00,0.93,28.30
29.00,0.91,28.31
29.00,0.91,28.31
29.00,0.90,28.32
29.00,0.90,28.32
29.00,0.91,28.33
29.00,0.91,28.34
29.00,0.89,28.35
29.00,0.89,28.36
29.00,0.89,28.36
29.00,0.89,28.37
29.00,0.87,28.37
29.00,0.87,28.38
29.00,0.86,28.39
29.00,0.86,28.40
29.00,0.87,28.40
29.00,0.87,28.41
29.00,0.85,28.41
29.00,0.85,28.42
29.00,0.84,28.43
29.00,0.84,28.43
29.00,0.85,28.44
29.00,0.85,28.45
29.00,0.83,28.45
29.00,0.83,28.46
29.00,0.84,28.46
29.00,0.84,28.47
29.00,0.82,28.48
29.00,0.82,28.48
29.00,0.81,28.49
29.00,0.81,28.49
29.00,0.81,28.50
29.00,0.81,28.51
29.00,0.80,28.51
29.00,0.80,28.52
29.00,0.80,28.52
29.00,0.80,28.53
29.00,0.79,28.53
29.00,0.79,28.54
29.00,0.78,28.55
29.00,0.78,28.56
29.00,0.78,28.56
29.00,0.78,28.56
29.00,0.76,28.57
29.00,0.76,28.58
29.00,0.75,28.58
29.00,0.75,28.58
29.00,0.76,28.59
29.00,0.76,28.60
29.00,0.74,28.60
29.00,0.74,28.61
29.00,0.75,28.61
29.00,0.75,28.62
29.00,0.73,28.62
29.00,0.73,28.63
29.00,0.72,28.64
29.00,0.72,28.64
29.00,0.73,28.64
29.00,0.73,28.65
29.00,0.71,28.66
29.00,0.71,28.66
29.00,0.71,28.66
29.00,0.71,28.67
29.00,0.70,28.67
29.00,0.70,28.68
29.00,0.69,28.69
29.00,0.69,28.69
29.00,0.69,28.69
29.00,0.69,28.70
29.00,0.68,28.70
29.00,0.68,28.71
29.00,0.67,28.72
29.00,0.67,28.72
29.00,0.67,28.72
29.00,0.67,28.73
29.00,0.66,28.73
29.00,0.66,28.74
29.00,0.66,28.74
29.00,0.66,28.74
29.00,0.65,28.75
29.00,0.65,28.75
29.00,0.64,28.76
29.00,0.64,28.76
29.00,0.64,28.77
29.00,0.64,28.77
29.00,0.63,28.78
29.00,0.63,28.78
29.00,0.63,28.78
29.00,0.63,28.79
29.00,0.62,28.79
29.00,0.62,28.80
29.00,0.61,28.80
29.00,0.61,28.80
29.00,0.61,28.81
29.00,0.61,28.81
29.00,0.60,28.82
29.00,0.60,28.82
29.00,0.59,28.83
29.00,0.59,28.83
29.00,0.59,28.83
29.00,0.59,28.84
29.00,0.58,28.84
29.00,0.58,28.84
29.00,0.58,28.84
29.00,0.58,28.85
29.00,0.57,28.85
29.00,0.57,28.86
29.00,0.56,28.86
29.00,0.56,28.86
29.00,0.56,28.87
29.00,0.56,28.87
29.00,0.55,28.88
29.00,0.55,28.88
29.00,0.55,28.88
29.00,0.55,28.88
29.00,0.54,28.89
29.00,0.54,28.89
29.00,0.53,28.90
29.00,0.53,28.90
29.00,0.54,28.90
29.00,0.54,28.91
29.00,0.52,28.91
29.00,0.52,28.91
29.00,0.53,28.91
29.00,0.53,28.92
29.00,0.51,28.92
29.00,0.51,28.93
29.00,0.51,28.93
29.00,0.51,28.93
29.00,0.51,28.93
29.00,0.51,28.94
29.00,0.50,28.94
29.00,0.50,28.94
29.00,0.49,28.95
29.00,0.49,28.95
29.00,0.49,28.95
29.00,0.49,28.95
29.00,0.48,28.96
29.00,0.48,28.96
29.00,0.48,28.96
29.00,0.48,28.96
29.00,0.47,28.97
29.00,0.47,28.97
29.00,0.47,28.97
29.00,0.47,28.97
29.00,0.47,28.98
29.00,0.47,28.98
29.00,0.46,28.98
29.00,0.46,28.99
29.00,0.46,28.99
29.00,0.46,28.99
29.00,0.45,28.99
29.00,0.45,29.00
29.00,0.44,29.00
29.00,0.44,29.00
29.00,0.44,29.00
29.00,0.44,29.01
29.00,0.43,29.01
29.00,0.43,29.01
29.00,0.43,29.01
29.00,0.43,29.01
29.00,0.43,29.02
29.00,0.43,29.02
29.00,0.42,29.02
29.00,0.42,29.03
29.00,0.42,29.03
29.00,0.42,29.03
29.00,0.41,29.03
29.00,0.41,29.03
29.00,0.41,29.04
29.00,0.41,29.04
29.00,0.40,29.04
29.00,0.40,29.04
29.00,0.40,29.04
29.00,0.40,29.05
29.00,0.40,29.05
29.00,0.40,29.05
29.00,0.39,29.05
29.00,0.39,29.05
29.00,0.38,29.06
29.00,0.38,29.06
29.00,0.38,29.06
29.00,0.38,29.06
29.00,0.38,29.06
29.00,0.38,29.07
29.00,0.37,29.07
29.00,0.37,29.07
29.00,0.37,29.07
29.00,0.37,29.07
29.00,0.36,29.07
29.00,0.36,29.08
29.00,0.36,29.08
29.00,0.36,29.08
29.00,0.36,29.08
29.00,0.36,29.08
29.00,0.35,29.08
29.00,0.35,29.08
29.00,0.35,29.09
29.00,0.35,29.09
29.00,0.34,29.09
29.00,0.34,29.09
29.00,0.34,29.09
29.00,0.34,29.09
29.00,0.34,29.09
29.00,0.34,29.10
29.00,0.33,29.10
29.00,0.33,29.10
29.00,0.33,29.10
29.00,0.33,29.10
29.00,0.33,29.10
29.00,0.33,29.11
29.00,0.32,29.11
29.00,0.32,29.11
29.00,0.32,29.11
29.00,0.32,29.11
29.00,0.31,29.11
29.00,0.31,29.11
29.00,0.31,29.11
29.00,0.31,29.11
29.00,0.31,29.12
29.00,0.31,29.12
29.00,0.30,29.12
29.00,0.30,29.12
29.00,0.30,29.12
29.00,0.30,29.12
29.00,0.30,29.12
29.00,0.30,29.12
29.00,0.30,29.12
29.00,0.30,29.13
29.00,0.29,29.13
29.00,0.29,29.13
29.00,0.29,29.13
29.00,0.29,29.13
29.00,0.29,29.13
29.00,0.29,29.13
29.00,0.28,29.13
29.00,0.28,29.13
29.00,0.28,29.13
29.00,0.28,29.13
29.00,0.28,29.14
29.00,0.28,29.14
29.00,0.27,29.14
29.00,0.27,29.14
29.00,0.27,29.14
29.00,0.27,29.14
29.00,0.27,29.14
29.00,0.27,29.14
29.00,0.26,29.14
29.00,0.26,29.14
29.00,0.26,29.14
29.00,0.26,29.14
29.00,0.26,29.15
29.00,0.26,29.15
29.00,0.26,29.15
29.00,0.26,29.15
29.00,0.25,29.15
29.00,0.25,29.15
29.00,0.25,29.15
29.00,0.25,29.15
29.00,0.25,29.15
29.00,0.25,29.15
29.00,0.25,29.15
29.00,0.25,29.15
29.00,0.24,29.15
29.00,0.24,29.15
29.00,0.24,29.15
29.00,0.24,29.15
29.00,0.24,29.15
29.00,0.24,29.15
29.00,0.24,29.16
29.00,0.24,29.16
29.00,0.23,29.16
29.00,0.23,29.16
29.00,0.23,29.16
29.00,0.23,29.16
29.00,0.23,29.16
29.00,0.23,29.16
29.00,0.23,29.16
29.00,0.23,29.16
29.00,0.22,29.16
29.00,0.22,29.16
29.00,0.22,29.16
29.00,0.22,29.16
29.00,0.22,29.16
29.00,0.22,29.16
29.00,0.22,29.16
29.00,0.22,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.21,29.16
29.00,0.20,29.16
29.00,0.20,29.16
29.00,0.20,29.16
29.00,0.20,29.16
29.00,0.20,29.17
29.00,0.20,29.17
29.00,0.20,29.17
29.00,0.20,29.17
29.00,0.20,29.17
29.00,0.20,29.17
29.00,0.20,29.17
29.00,0.20,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.19,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.18,29.17
29.00,0.17,29.17
29.00,0.17,29.17
29.00,0.17,29.17
29.00,0.17,29.17
29.00,0.17,29.17
29.00,0.17,29.17
29.00,0.17,29.17
29.00,0.17,29.16
29.00,0.17,29.16
29.00,0.17,29.16
29.00,0.17,29.16
29.00,0.17,29.16
29.00,0.17,29.16
29.00,0.17,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.16,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.16
29.00,0.15,29.15
29.00,0.15,29.15
29.00,0.15,29.15
29.00,0.15,29.15
29.00,0.15,29.15
29.00,0.15,29.15
29.00,0.15,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.15
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.14,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.14
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.13
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.12
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.11
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.10
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.09
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.08
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.07
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.13,29.06
29.00,0.14,29.06
29.00,0.14,29.05
29.00,0.13,29.05
29.00,0.13,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.05
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.04
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.14,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.03
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.02
29.00,0.15,29.01
29.00,0.15,29.01
29.00,0.15,29.01
29.00,0.15,29.01
29.00,0.15,29.01
29.00,0.15,29.01
29.00,0.15,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.01
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.16,29.00
29.00,0.16,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
29.00,0.17,29.00
